id,roastery_id,name,country,farm,variety,processing_method,roasting_level
1,1,콜롬비아 플라나다스,콜롬비아,,,,LIGHT
2,1,케냐 키안두 피이버리,케냐,,,,LIGHT
3,1,디카페인 콜롬비아 핀카 라스 누베스,콜롬비아,Finca Las Nubes,,,LIGHT
4,1,에티오피아 구지 함벨라 다바예,에티오피아,,,Washed,LIGHT
5,1,5a 포니엔테,과테말라,,,,LIGHT
6,1,파푸아뉴기니 제카카,파푸아뉴기니,,,,LIGHT
7,1,크루즈 로마,에콰도르,,,Washed Anaerobic,LIGHT
8,1,에티오피아 나노 겐지,에티오피아,,,Washed,LIGHT
9,1,과테말라 발렌톤,과테말라,,,,LIGHT
10,1,과테말라 캄파멘토 알토,과테말라,,,,LIGHT
11,1,콜롬비아 안티오키아,콜롬비아,,,,LIGHT
12,1,허니 온두라스 콤사,온두라스,,,Honey,LIGHT
13,1,핀카 우익소크 마라카투라,과테말라,Finca Huixoc,Maracaturra,,LIGHT
14,1,멕시코 알투라 내추럴 워터 프로세스 디카프,멕시코,,,Natural Water Process,LIGHT
15,1,에티오피아 웨기다 내추럴,에티오피아,,,Natural,LIGHT
16,1,마리오 아길라 그랑 크루 엘 살바도르,엘 살바도르,,Pacamara,,MEDIUM
17,1,가요 아체 수마트라,인도네시아,,,,LIGHT
18,1,코스타리카 타라주 더블 아나로빅 워시드,코스타리카,,,Anaerobic,LIGHT
19,1,콜롬비아 윌턴 베니테즈 더블 아나에로빅 열 덕시아,콜롬비아,,Gesha,Anaerobic,LIGHT
20,1,코나 락틱 내추럴 블랙 록 팜,하와이,Black Rock Farm,,Lactic Natural,LIGHT
21,1,핀카 산타 이사벨,과테말라,Finca Santa Isabel,,,LIGHT
22,1,르완다 니루지사 스테이션,르완다,Nyruzisa Station,,,LIGHT
23,1,에티오피아 구지 슈퍼 내추럴 디카프 워터 프로세스,에티오피아,,,Water Process,MEDIUM
24,1,에티오피아 워시드 구지 우라가 웰리추,에티오피아,,,Washed,LIGHT
25,1,콜롬비아 돈 코레아 게샤,콜롬비아,,Gesha,Carbonic Maceration,LIGHT
26,1,나노 찰라 #6 에티오피아,에티오피아,,,Washed,LIGHT
27,1,유기농 에티오피아 아가로-나노 찰라,에티오피아,,,Washed,LIGHT
28,1,케냐 투이킷 팩토리 AA,케냐,,,,LIGHT
29,1,에티오피아 구지 아나 소라 알콜 내추럴 G1,에티오피아,,,Natural,LIGHT
30,1,에티오피아 드라이 프로세스 구지 함벨라,에티오피아,,,Natural,LIGHT
31,1,파나마 아이센데 라 에스메랄다 에티오피아 액세션,파나마,Hacienda La Esmeralda,,,LIGHT
32,1,하시엔다 라 에스메랄다 부에노스 아이레스 게이샤 내추럴,파나마,Hacienda La Esmeralda,Geisha,Natural,LIGHT
33,1,에티오피아 구지 우라가,에티오피아,,,Washed,LIGHT
34,1,핀카 엘 하르딘 과테말라,과테말라,Finca El Jardin,Pacamara,,MEDIUM
35,1,피우라 페루,페루,,,,LIGHT
36,1,에티오피아 예가체프 내추럴,에티오피아,,,Natural,LIGHT
37,1,니카라과 미에리쉬 핀카 라 우엘라 옐로우 파카마라 허니,과테말라,Mierisch Finca La Huella,Pacamara,Honey,LIGHT
38,1,브라질 레드 카투아이 더블 아네로빅,브라질,,Red Catuaí,Double-Anaerobic,LIGHT
39,1,코스타리카 볼칸 아줄 게이샤 이스트워시드,코스타리카,,Gesha,Yeast-Washed,LIGHT
40,1,엘살바도르 파카마라,엘살바도르,,Pacamara,Washed,LIGHT
41,1,코나 모카,하와이,,Mocca,,LIGHT
42,1,에티오피아 레코 에스테이트 예가체프,에티오피아,Reko Estate,,Washed,LIGHT
43,1,코나 내추럴스,하와이,null,Typica,Natural,LIGHT
44,1,코스타리카 아네로빅,코스타리카,,,Anaerobic,LIGHT
45,1,과테말라 다크 로스트 FTO,과테말라,,,,HEAVY
46,1,수마트라 아체 가요 마운틴 무사라 허니 프로세스,인도네시아,,,Honey,LIGHT
47,1,케냐 키리니아가,케냐,,,,LIGHT
48,1,과테말라 벨라 카르모나,과테말라,,,,LIGHT
49,1,콜롬비아 트레스 드라곤스,콜롬비아,,,,LIGHT
50,1,마르셀라 게샤 #108,콜롬비아,,Gesha,,LIGHT
51,1,과테말라 엘 아세이투노 엘 보니토 마이크로롯,과테말라,,,,LIGHT
52,1,콜롬비아 게샤 스피리츠 세미워시 아네로빅,콜롬비아,,Gesha,Semi-Washed Anaerobic,LIGHT
53,1,탄자니아 응길라 에스테이트,탄자니아,Ngila Estate,,,LIGHT
54,1,과테말라 핀카 라스 빅토리아스 아네로빅 내추럴,과테말라,Finca Las Victorias,,Anaerobic Natural,LIGHT
55,1,에티오피아 가타메 무카 내추럴,에티오피아,,,Natural,LIGHT
56,1,에티오피아 구지 라로,에티오피아,,,,LIGHT
57,1,프루츠 아일랜드,에티오피아,,,Natural,LIGHT
58,1,가차타 케냐,케냐,,,,LIGHT
59,1,게이샤 베라크루즈,멕시코,,Geisha,,LIGHT
60,1,에콰도르 라 호세피나 에스테이트,에콰도르,La Josefina Estate,Sidra,,LIGHT
61,1,과테말라 핀카 산 헤라르도,과테말라,Finca San Gerardo,,,LIGHT
62,1,코스타리카 루이스 캄포스 아네로빅,코스타리카,Luis Campos,,Anaerobic,LIGHT
63,1,콜롬비아 핑크 부르봉,콜롬비아,,Pink Bourbon,Anaerobic,LIGHT
64,1,카라멜 로쉐,코스타리카,,,Natural,LIGHT
65,1,에티오피아 내추럴 시다마 아베베 74110,에티오피아,,74110,Natural,LIGHT
66,1,에티오피아 구지 고로 무다 워시드 G1,에티오피아,,,Washed,LIGHT
67,1,이그나시오 킨테로 콜롬비아,콜롬비아,,,,LIGHT
68,1,에티오피아 구지,에티오피아,,,Natural,LIGHT
69,1,콜롬비아 우시 우시 다이나믹 내추럴,콜롬비아,,Wush Wush,Natural,LIGHT
70,1,에티오피아 예가체프 보타바 워시드 G1 21/01,에티오피아,,,Washed,LIGHT
71,1,케냐 나이리 아살리 피베리,케냐,,,,LIGHT
72,1,코페아 디버사 리베리카 카르보닉 매세레이션,코스타리카,,Liberica,Carbonic Maceration,LIGHT
73,1,에티오피아 웨스트 아르시 넨세보 내추럴 G1,에티오피아,,,Natural,LIGHT
74,1,키부 벨트 롯 32 루완다,루완다,,,,LIGHT
75,1,모나크 게샤,하와이,,Gesha,,LIGHT
