bean_id,acidity,body,sweetness,bitterness,aroma,flavor,aftertaste,total_score,roast_level,flavor_tags
1,8,8,7,3,9,9,8,92,LIGHT,"[80103, 80401, 90101, 70103, 70201]"
2,9,9,7,3,9,9,9,95,LIGHT,"[10402, 80103, 20105, 10101, 70202]"
3,8,9,7,3,8,8,7,90,LIGHT,"[70201, 70101, 80103]"
4,9,8,7,2,9,9,8,93,LIGHT,"[10403, 80104, 20105, 70103, 90201]"
5,8,8,7,2,8,9,8,91,LIGHT,"[10403, 80102, 20105, 60304, 10202]"
6,8,9,7,4,8,9,8,92,LIGHT,"[70201, 70202, 902, 80103]"
7,9,9,6,3,9,9,8,94,LIGHT,"[10402, 10403, 20105, 70102, 70201]"
8,9,9,6,3,9,9,9,95,LIGHT,"[10401, 20105, 90202, 70201]"
9,9,8,7,3,8,9,7,91,LIGHT,"[10304, 80103, 40104, 20105, 70201, 90202]"
10,8,9,6,3,8,9,8,92,LIGHT,"[10404, 20105, 70103, 70201, 10302]"
11,8,8,7,4,8,9,8,91,LIGHT,"[902, 80104, 40201, 70201, 701]"
12,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20105, 90201, 70103]"
13,8,8,7,3,8,8,8,90,LIGHT,"[10308, 80104, 401, 70202, 701]"
14,8,9,6,3,8,9,7,91,LIGHT,"[70201, 902, 70103]"
15,9,9,6,3,9,9,8,94,LIGHT,"[90202, 20105, 10101, 10103, 70202]"
16,8,8,6,6,8,9,8,91,MEDIUM,"[10307, 80103, 40104, 70102, 70202]"
17,8,8,7,3,9,9,8,92,LIGHT,"[80103, 70201, 50101, 70103, 90201]"
18,9,9,8,3,9,9,8,94,LIGHT,"[10304, 20101, 80103, 80104, 70202]"
19,9,9,6,2,9,9,8,94,LIGHT,"[20103, 40104, 20105, 90203, 10302]"
20,8,9,7,3,9,9,8,93,LIGHT,"[80103, 20105, 20203, 60301, 70201]"
21,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80104, 20105, 70201, 10302]"
22,8,8,6,2,9,9,8,92,LIGHT,"[10308, 20101, 20105, 90201, 702]"
23,8,8,5,7,8,9,8,91,MEDIUM,"[40104, 70103, 10201, 70202, 50303]"
24,9,9,6,3,9,10,9,96,LIGHT,"[10401, 20105, 70201, 70102, 90201]"
25,9,9,6,2,9,9,8,94,LIGHT,"[20105, 60302, 10104, 90201, 10202]"
26,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 70103, 70201, 90203]"
27,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10402, 10404, 40108, 70201]"
28,9,9,6,2,9,9,9,95,LIGHT,"[20101, 20105, 80401, 10102, 10201]"
29,9,9,6,2,9,9,8,94,LIGHT,"[20201, 20105, 10103, 90201, 10302]"
